ID,Hierarchical_Labels
95316,8.0
95317,725.0
95318,257.0
95322,506.0
95323,403.0
95324,725.0
95325,245.0
95326,410.0
95327,272.0
95328,533.0
95329,403.0
95330,239.0
95331,734.0
95333,756.0
95334,563.0
95336,8.0
95337,428.0
95338,189.0
95339,164.0
95340,307.0
95341,506.0
95342,631.0
95343,195.0
95344,492.0
95346,140.0
95347,11.0
95349,84.0
95350,173.0
95351,305.0
95352,130.0
95353,735.0
95354,519.0
95355,462.0
95357,506.0
95358,531.0
95359,376.0
95360,554.0
95361,541.0
95363,496.0
95364,613.0
95366,366.0
95367,366.0
95370,506.0
95371,597.0
95372,597.0
95373,476.0
95374,476.0
95375,475.0
95376,135.0
95378,597.0
95379,315.0
95380,69.0
95382,407.0
95388,772.0
95390,730.0
95392,730.0
95393,730.0
95394,189.0
95395,404.0
95397,700.0
95398,701.0
95399,144.0
95400,316.0
95401,699.0
95402,481.0
95404,289.0
95405,289.0
95406,784.0
95407,481.0
95408,578.0
95409,177.0
95411,175.0
95413,356.0
95414,265.0
95415,265.0
95416,615.0
95417,606.0
95418,606.0
95419,604.0
95420,600.0
95421,615.0
95430,583.0
95431,343.0
95433,104.0
95434,66.0
95438,505.0
95439,487.0
95440,496.0
95441,494.0
95443,584.0
95444,493.0
95446,597.0
95447,493.0
95448,492.0
95449,494.0
95450,493.0
95451,597.0
95453,611.0
95454,281.0
95455,355.0
95457,202.0
95458,329.0
95459,56.0
95460,659.0
95461,265.0
95462,165.0
95463,14.0
95464,165.0
95465,434.0
95468,658.0
95469,659.0
95471,807.0
95472,400.0
95473,384.0
95474,374.0
95475,81.0
95476,374.0
95477,381.0
95478,400.0
95479,81.0
95481,476.0
95482,592.0
95483,592.0
95484,401.0
95485,401.0
95486,401.0
95487,401.0
95488,401.0
95489,401.0
95490,401.0
95491,401.0
95492,401.0
95493,401.0
95494,290.0
95495,163.0
95497,702.0
95498,703.0
95499,43.0
95500,234.0
95501,193.0
95502,311.0
95503,481.0
95504,481.0
95505,481.0
95506,486.0
95507,486.0
95508,484.0
95509,484.0
95510,481.0
95511,481.0
95513,481.0
95514,486.0
95515,484.0
95516,173.0
95517,437.0
95518,437.0
95519,443.0
95520,458.0
95521,294.0
95522,476.0
95523,494.0
95525,207.0
95526,126.0
95527,184.0
95528,24.0
95529,572.0
95531,302.0
95532,647.0
95533,71.0
95534,71.0
95535,76.0
95536,71.0
95537,71.0
95540,40.0
95542,33.0
95543,249.0
95544,71.0
95546,79.0
95547,291.0
95548,514.0
95549,611.0
95551,14.0
95552,739.0
95553,530.0
95555,347.0
95556,591.0
95558,587.0
95559,591.0
95560,587.0
95562,577.0
95564,493.0
95565,493.0
95566,492.0
95568,34.0
95569,13.0
95570,412.0
95571,730.0
95572,730.0
95574,535.0
95575,486.0
95576,728.0
95577,812.0
95579,716.0
95581,457.0
95584,502.0
95585,495.0
95586,457.0
95588,457.0
95590,499.0
95591,473.0
95592,473.0
95593,177.0
95594,477.0
95595,477.0
95597,495.0
95598,495.0
95600,472.0
95601,599.0
95603,700.0
95604,546.0
95609,694.0
95610,535.0
95611,535.0
95613,731.0
95614,627.0
95615,308.0
95616,647.0
95617,652.0
95618,571.0
95619,571.0
95621,207.0
95622,40.0
95623,342.0
95624,366.0
95627,307.0
95628,307.0
95630,257.0
95631,33.0
95632,308.0
95633,514.0
95638,810.0
95639,724.0
95647,56.0
95648,16.0
95649,580.0
95650,187.0
95651,733.0
95652,100.0
95661,370.0
95662,370.0
95663,726.0
95664,345.0
95665,122.0
95667,722.0
95668,722.0
95669,533.0
95670,197.0
95672,694.0
95673,492.0
95674,494.0
95675,550.0
95676,810.0
95677,724.0
95678,373.0
95679,726.0
95681,36.0
95682,177.0
95683,29.0
95684,17.0
95687,756.0
95692,766.0
95693,316.0
95695,489.0
95701,772.0
95702,718.0
95703,39.0
95704,39.0
95705,39.0
95706,799.0
95707,755.0
95708,326.0
95709,39.0
95711,494.0
95712,39.0
95713,39.0
95714,39.0
95715,36.0
95716,36.0
95719,611.0
95720,611.0
95721,496.0
95723,492.0
95724,578.0
95725,576.0
95726,491.0
95727,365.0
95728,366.0
95730,597.0
95731,143.0
95733,421.0
95735,64.0
95736,64.0
95737,258.0
95738,359.0
95741,811.0
95742,488.0
95746,315.0
95747,662.0
95748,576.0
95749,491.0
95750,576.0
95752,491.0
95753,507.0
95755,83.0
95756,83.0
95757,83.0
95758,83.0
95760,443.0
95763,646.0
95764,646.0
95765,528.0
95766,646.0
95767,98.0
95769,89.0
95770,584.0
95771,592.0
95772,148.0
95773,357.0
95774,281.0
95775,258.0
95776,274.0
95777,244.0
95778,126.0
95780,199.0
95782,590.0
95784,476.0
95785,493.0
95786,476.0
95787,506.0
95788,476.0
95789,506.0
95790,506.0
95791,259.0
95792,380.0
95793,282.0
95794,282.0
95795,378.0
95797,408.0
95798,163.0
95799,259.0
95800,258.0
95801,193.0
95802,164.0
95805,725.0
95806,493.0
95807,77.0
95808,109.0
95809,319.0
95810,319.0
95813,428.0
95815,112.0
95816,191.0
95818,251.0
95819,192.0
95820,19.0
95823,415.0
95826,138.0
95828,128.0
95830,431.0
95831,431.0
95832,105.0
95833,259.0
95834,187.0
95835,129.0
95836,258.0
95837,258.0
95838,258.0
95839,193.0
95840,259.0
95841,274.0
95842,244.0
95843,189.0
95844,203.0
95845,176.0
95846,258.0
95848,201.0
95849,203.0
95850,201.0
95851,125.0
95853,191.0
95854,131.0
95855,258.0
95856,131.0
95857,131.0
95858,259.0
95860,189.0
95861,109.0
95863,193.0
95866,191.0
95867,201.0
95868,102.0
95869,189.0
95870,176.0
95871,128.0
95873,177.0
95874,539.0
95875,627.0
95876,174.0
95877,527.0
95878,99.0
95881,644.0
95882,518.0
95883,248.0
95885,106.0
95886,106.0
95887,200.0
95888,126.0
95889,44.0
95890,533.0
95891,535.0
95892,710.0
95893,710.0
95896,597.0
95897,20.0
95898,722.0
95899,701.0
95900,539.0
95903,192.0
95904,613.0
95907,591.0
95908,523.0
95909,737.0
95910,190.0
95911,45.0
95912,43.0
95914,13.0
95915,38.0
95916,580.0
95917,723.0
95918,358.0
95919,355.0
95920,129.0
95922,17.0
95923,153.0
95924,681.0
95925,681.0
95926,89.0
95927,89.0
95928,89.0
95929,89.0
95932,647.0
95933,510.0
95934,509.0
95935,117.0
95936,59.0
95937,14.0
95939,189.0
95941,722.0
95943,577.0
95944,493.0
95946,505.0
95947,408.0
95948,306.0
95949,408.0
95950,84.0
95951,306.0
95952,404.0
95953,7.0
95954,79.0
95955,411.0
95956,274.0
95958,192.0
95959,502.0
95960,488.0
95961,488.0
95965,62.0
95966,706.0
95967,201.0
95968,201.0
95971,188.0
95975,49.0
95978,246.0
95997,184.0
96007,170.0
96011,306.0
96038,183.0
96124,545.0
96140,421.0
96172,306.0
96191,11.0
96231,136.0
96232,152.0
96233,152.0
96235,171.0
96236,83.0
96238,353.0
96239,412.0
96240,90.0
96247,152.0
96248,308.0
96249,506.0
96251,83.0
96252,92.0
96253,258.0
96254,520.0
96255,366.0
96256,194.0
96257,583.0
96258,584.0
96259,578.0
96260,154.0
96261,352.0
96264,368.0
96266,566.0
96267,566.0
96268,352.0
96269,353.0
96270,367.0
96271,353.0
96272,352.0
96273,368.0
96278,341.0
96279,493.0
96280,577.0
96281,605.0
96284,379.0
96285,492.0
96286,611.0
96287,502.0
96288,596.0
96289,606.0
96290,584.0
96291,133.0
96292,606.0
96293,606.0
96294,605.0
96295,604.0
96296,604.0
96297,503.0
96298,499.0
96299,605.0
96300,604.0
96301,604.0
96302,604.0
96305,612.0
96306,606.0
96307,84.0
96309,86.0
96312,178.0
96314,36.0
96315,578.0
96316,512.0
96318,353.0
96319,353.0
96327,430.0
96328,95.0
96329,96.0
96330,342.0
96331,154.0
96332,206.0
96333,207.0
96341,426.0
96357,683.0
96358,706.0
96359,708.0
96371,231.0
96372,231.0
96391,613.0
96396,507.0
96421,599.0
96422,599.0
96423,599.0
96425,599.0
96426,590.0
96427,590.0
96428,358.0
96448,488.0
96449,586.0
96453,176.0
96469,356.0
96477,102.0
96478,125.0
96479,201.0
96480,259.0
96481,189.0
96482,259.0
96483,203.0
96484,201.0
96485,190.0
96518,244.0
96529,187.0
96538,125.0
96541,191.0
96542,258.0
96589,161.0
96607,193.0
96608,129.0
96609,191.0
96610,105.0
96611,197.0
96612,197.0
96613,203.0
96614,197.0
96664,63.0
96665,547.0
96684,96.0
96687,96.0
96688,558.0
96692,399.0
96693,322.0
96694,143.0
96695,322.0
96696,317.0
96697,322.0
96698,322.0
96700,382.0
96701,382.0
96704,300.0
96705,300.0
96706,300.0
96707,300.0
96710,33.0
96711,91.0
96712,88.0
96736,92.0
96737,748.0
96748,189.0
96757,586.0
96772,547.0
96773,533.0
96774,481.0
96775,753.0
96776,520.0
96826,129.0
96849,628.0
96871,96.0
96875,537.0
96879,553.0
96884,699.0
96885,28.0
96894,60.0
96895,60.0
96909,693.0
96910,693.0
96911,693.0
96914,520.0
96915,629.0
96916,629.0
96917,658.0
96918,533.0
96921,260.0
96922,260.0
96923,421.0
96929,79.0
96933,6.0
96934,580.0
96952,137.0
96955,517.0
96956,535.0
96957,531.0
96961,535.0
96962,535.0
96963,531.0
96964,726.0
96965,531.0
96966,46.0
96967,67.0
96968,365.0
96969,365.0
96977,400.0
96978,518.0
96980,589.0
96983,157.0
96985,150.0
96987,37.0
96991,47.0
96992,334.0
96993,375.0
96994,375.0
96995,375.0
96996,375.0
96997,375.0
96998,377.0
97000,117.0
97001,723.0
97002,725.0
97003,725.0
97004,519.0
97005,547.0
97006,117.0
97008,519.0
97009,164.0
97011,327.0
97012,725.0
97022,693.0
97023,693.0
97024,27.0
97025,27.0
97027,368.0
97028,693.0
97029,693.0
97031,681.0
97032,693.0
97033,693.0
97034,693.0
97035,580.0
97036,680.0
97041,342.0
97042,502.0
97052,310.0
97054,698.0
97059,273.0
97060,14.0
97061,406.0
97063,135.0
97064,33.0
97065,33.0
97070,681.0
97071,342.0
97072,342.0
97095,184.0
97096,531.0
97098,334.0
97099,378.0
97104,553.0
97105,367.0
97176,28.0
97177,27.0
97214,44.0
97313,181.0
97332,43.0
97348,1.0
97416,706.0
97417,706.0
97418,535.0
97435,580.0
97436,577.0
97438,706.0
97439,754.0
97440,8.0
97441,444.0
97442,444.0
97443,444.0
97444,444.0
97445,444.0
97446,444.0
97447,444.0
97448,444.0
97449,444.0
97450,691.0
97451,511.0
97452,511.0
97453,197.0
97454,206.0
97455,206.0
97456,149.0
97457,149.0
97458,149.0
97459,206.0
97460,122.0
97461,373.0
97462,373.0
97464,194.0
97465,677.0
97466,677.0
97467,677.0
97468,677.0
97469,677.0
97470,749.0
97471,733.0
97472,103.0
97474,533.0
97475,534.0
97476,115.0
97477,206.0
97481,725.0
97515,664.0
97525,112.0
97579,67.0
97625,255.0
97636,665.0
97637,315.0
97638,315.0
97639,665.0
97640,315.0
97641,183.0
97642,276.0
97660,71.0
97662,45.0
97670,665.0
97671,320.0
97672,665.0
97673,320.0
97674,320.0
97675,319.0
97677,320.0
97678,315.0
97679,320.0
97680,666.0
97681,321.0
97682,665.0
97683,665.0
97684,666.0
97696,222.0
97697,216.0
97698,218.0
97699,221.0
97703,215.0
97706,221.0
97707,221.0
97709,219.0
97711,221.0
97712,221.0
97713,222.0
97714,222.0
97717,218.0
97718,215.0
97722,221.0
97747,423.0
97755,724.0
97756,310.0
97763,132.0
97764,271.0
97765,428.0
97767,100.0
97768,177.0
97769,178.0
97770,255.0
97772,421.0
97773,102.0
97774,101.0
97775,272.0
97776,102.0
97777,102.0
97779,190.0
97780,270.0
97782,101.0
97783,426.0
97784,132.0
97785,190.0
97787,270.0
97789,271.0
97790,259.0
97794,255.0
97795,301.0
97797,534.0
97798,344.0
97799,344.0
97800,358.0
97801,373.0
97802,373.0
97803,373.0
97804,358.0
97805,373.0
97807,348.0
97808,342.0
97809,366.0
97810,146.0
97811,308.0
97812,511.0
97813,780.0
97814,788.0
97815,788.0
97818,702.0
97819,780.0
97821,55.0
97822,643.0
97823,642.0
97824,513.0
97825,525.0
97826,525.0
97827,525.0
97828,518.0
97829,518.0
97830,518.0
97831,514.0
97832,514.0
97833,517.0
97834,277.0
97835,153.0
97836,45.0
97837,517.0
97838,313.0
97839,144.0
97840,278.0
97841,153.0
97842,278.0
97844,248.0
97845,179.0
97846,77.0
97848,584.0
97849,151.0
97850,591.0
97851,587.0
97854,493.0
97856,200.0
97857,635.0
97858,726.0
97861,725.0
97862,813.0
97865,726.0
97867,627.0
97868,627.0
97869,627.0
97870,329.0
97871,627.0
97872,652.0
97873,652.0
97874,651.0
97875,652.0
97876,308.0
97877,308.0
97878,658.0
97879,658.0
97880,658.0
97881,658.0
97882,672.0
97883,191.0
97888,702.0
97889,338.0
97890,344.0
97891,361.0
97892,361.0
97894,38.0
97895,73.0
97896,78.0
97898,425.0
97899,422.0
97900,375.0
97901,375.0
97902,375.0
97903,375.0
97904,377.0
97905,377.0
97906,377.0
97907,562.0
97908,547.0
97910,575.0
97911,553.0
97912,646.0
97915,204.0
97916,562.0
97917,571.0
97918,525.0
97919,525.0
97920,535.0
97921,341.0
97922,248.0
97923,541.0
97924,115.0
97925,100.0
97926,344.0
97927,730.0
97929,726.0
97930,725.0
97931,65.0
97932,725.0
97933,725.0
97934,757.0
97935,798.0
97936,798.0
97938,757.0
97939,757.0
97940,757.0
97941,799.0
97942,799.0
97944,799.0
97946,811.0
97948,724.0
97949,757.0
97951,724.0
97953,15.0
97954,297.0
97955,297.0
97956,298.0
97957,34.0
97958,34.0
97959,34.0
97960,34.0
97961,34.0
97962,34.0
97963,34.0
97964,9.0
97965,9.0
97966,9.0
97967,34.0
97968,34.0
97969,607.0
97970,366.0
97971,516.0
97972,201.0
97974,530.0
97975,695.0
97976,243.0
97977,615.0
97978,547.0
97979,542.0
97980,482.0
97981,48.0
97982,15.0
97983,16.0
97985,38.0
97986,48.0
97987,48.0
97989,39.0
97990,39.0
97991,39.0
97992,6.0
97993,6.0
97994,14.0
97996,14.0
97997,13.0
97998,100.0
97999,64.0
98000,44.0
98001,621.0
98002,397.0
98003,6.0
98007,699.0
98008,735.0
98009,104.0
98010,781.0
98011,563.0
98012,309.0
98013,698.0
98014,698.0
98015,423.0
98016,550.0
98017,356.0
98018,625.0
98020,347.0
98021,699.0
98022,538.0
98025,597.0
98026,117.0
98027,199.0
98028,348.0
98029,348.0
98030,358.0
98031,722.0
98032,535.0
98033,535.0
98034,722.0
98035,540.0
98036,645.0
98037,420.0
98038,183.0
98039,417.0
98040,310.0
98041,741.0
98042,82.0
98043,546.0
98044,812.0
98045,741.0
98046,511.0
98047,807.0
98048,741.0
98049,741.0
98050,614.0
98051,493.0
98052,294.0
98053,301.0
98054,301.0
98055,367.0
98056,375.0
98057,173.0
98058,376.0
98059,367.0
98060,344.0
98061,346.0
98062,376.0
98063,364.0
98064,364.0
98065,494.0
98066,175.0
98067,684.0
98071,572.0
98072,614.0
98073,810.0
98074,810.0
98075,554.0
98076,563.0
98078,145.0
98079,722.0
98080,730.0
98081,730.0
98082,807.0
98084,730.0
98085,701.0
98086,701.0
98087,701.0
98088,774.0
98094,725.0
98095,535.0
98096,206.0
98097,206.0
98098,147.0
98099,200.0
98100,725.0
98101,723.0
98102,201.0
98103,15.0
98104,774.0
98107,334.0
98108,354.0
98109,167.0
98110,404.0
98111,404.0
98112,408.0
98113,166.0
98114,512.0
98115,530.0
98116,724.0
98117,724.0
98118,178.0
98119,203.0
98120,297.0
98121,254.0
98122,279.0
98123,102.0
98125,349.0
98126,351.0
98127,189.0
98128,131.0
98129,20.0
98130,344.0
98131,375.0
98132,364.0
98133,364.0
98135,367.0
98136,367.0
98137,367.0
98139,364.0
98140,359.0
98143,346.0
98144,14.0
98145,281.0
98146,731.0
98147,717.0
98148,202.0
98149,766.0
98150,562.0
98151,723.0
98152,725.0
98153,722.0
98154,725.0
98155,725.0
98156,722.0
98157,730.0
98158,730.0
98159,730.0
98160,730.0
98161,646.0
98162,726.0
98163,726.0
98164,724.0
98165,659.0
98166,580.0
98167,584.0
98168,72.0
98169,709.0
98170,709.0
98171,709.0
98172,709.0
98173,709.0
98174,709.0
98175,695.0
98176,4.0
98177,348.0
98178,199.0
98179,610.0
98180,576.0
98181,118.0
98182,118.0
98183,344.0
98184,200.0
98185,104.0
98186,411.0
98187,177.0
98188,560.0
98189,96.0
98190,411.0
98191,135.0
98192,724.0
98193,494.0
98194,597.0
98196,355.0
98198,254.0
98199,587.0
98201,587.0
98202,355.0
98203,146.0
98205,540.0
98206,581.0
98208,50.0
98209,28.0
98211,28.0
98212,33.0
98215,31.0
98216,33.0
98220,33.0
98222,28.0
98223,559.0
98229,366.0
98230,365.0
98231,366.0
98233,476.0
98234,571.0
98235,605.0
98236,656.0
98237,656.0
98239,656.0
98240,531.0
98243,611.0
98244,611.0
98245,577.0
98247,725.0
98248,726.0
98249,118.0
98250,357.0
98251,790.0
98254,44.0
98255,562.0
98256,572.0
98258,760.0
98262,726.0
98263,611.0
98264,492.0
98265,597.0
98266,506.0
98267,360.0
98268,360.0
98269,582.0
98270,35.0
98271,733.0
98272,329.0
98273,511.0
98274,511.0
98275,138.0
98276,816.0
98277,329.0
98278,293.0
98279,730.0
98280,256.0
98281,485.0
98282,716.0
98283,795.0
98284,383.0
98285,383.0
98286,383.0
98287,383.0
98288,383.0
98289,599.0
98290,494.0
98291,358.0
98292,171.0
98293,2.0
98294,33.0
98296,369.0
98297,369.0
98299,517.0
98300,727.0
98301,684.0
98302,808.0
98303,645.0
98304,731.0
98305,530.0
98306,514.0
98307,809.0
98308,807.0
98309,285.0
98310,237.0
98311,10.0
98312,11.0
98313,116.0
98314,761.0
98315,169.0
98316,169.0
98317,509.0
98319,572.0
98320,643.0
98321,525.0
98322,730.0
98323,730.0
98324,376.0
98325,129.0
98327,701.0
98328,547.0
98329,525.0
98332,352.0
98333,115.0
98334,115.0
98335,644.0
98336,556.0
98337,442.0
98338,442.0
98339,443.0
98340,443.0
98342,436.0
98343,436.0
98344,531.0
98351,601.0
98352,601.0
98353,357.0
98354,606.0
98355,499.0
98356,499.0
98357,487.0
98359,494.0
98360,207.0
98361,129.0
98362,134.0
98363,153.0
98364,202.0
98365,359.0
98366,89.0
98367,13.0
98368,188.0
98369,339.0
98371,121.0
98372,563.0
98375,521.0
98376,521.0
98377,538.0
98378,358.0
98381,38.0
98382,432.0
98383,147.0
98384,147.0
98385,343.0
98386,617.0
98387,346.0
98388,369.0
98389,377.0
98390,346.0
98391,173.0
98392,173.0
98394,535.0
98397,597.0
98399,15.0
98400,15.0
98401,6.0
98404,810.0
98405,545.0
98406,727.0
98411,511.0
98412,810.0
98413,794.0
98414,380.0
98415,393.0
98416,393.0
98417,143.0
98418,143.0
98419,143.0
98420,393.0
98421,153.0
98422,378.0
98424,561.0
98425,722.0
98426,378.0
98427,348.0
98428,591.0
98430,587.0
98431,100.0
98432,591.0
98433,137.0
98434,333.0
98435,591.0
98436,175.0
98437,574.0
98438,574.0
98439,98.0
98441,173.0
98444,774.0
98445,774.0
98446,739.0
98447,731.0
98448,207.0
98449,631.0
98450,631.0
98451,631.0
98452,307.0
98453,755.0
98454,756.0
98455,753.0
98456,806.0
98457,806.0
98459,800.0
98460,800.0
98461,800.0
98462,800.0
98463,800.0
98464,800.0
98465,806.0
98466,806.0
98467,806.0
98468,800.0
98469,806.0
98470,800.0
98471,755.0
98473,753.0
98474,655.0
98475,100.0
98476,766.0
98477,539.0
98478,43.0
98480,751.0
98481,634.0
98482,750.0
98483,342.0
98484,476.0
98485,670.0
98488,671.0
98489,671.0
98491,506.0
98493,506.0
98494,494.0
98496,506.0
98499,476.0
98500,554.0
98501,272.0
98502,140.0
98503,1.0
98505,722.0
98506,722.0
98507,711.0
98508,493.0
98509,795.0
98510,299.0
98511,771.0
98512,771.0
98513,356.0
98514,356.0
98515,355.0
98516,562.0
98517,562.0
98518,563.0
98519,46.0
98520,46.0
98529,48.0
98530,48.0
98531,48.0
98532,48.0
98533,15.0
98534,562.0
98535,558.0
98537,112.0
98538,535.0
98539,801.0
98540,775.0
98541,801.0
98542,776.0
98543,573.0
98544,573.0
98545,718.0
98546,718.0
98547,801.0
98548,801.0
98549,777.0
98550,777.0
98551,775.0
98552,514.0
98553,423.0
98554,732.0
98555,422.0
98557,782.0
98558,726.0
98559,730.0
98560,528.0
98561,757.0
98562,537.0
98563,659.0
98564,573.0
98565,25.0
98566,543.0
98567,558.0
98568,48.0
98570,13.0
98571,798.0
98572,798.0
98574,62.0
98575,62.0
98576,283.0
98577,10.0
98580,203.0
98581,726.0
98582,795.0
98583,562.0
98584,747.0
98586,724.0
98588,526.0
98591,296.0
98592,39.0
98594,296.0
98595,349.0
98596,351.0
98597,328.0
98598,328.0
98599,328.0
98600,328.0
98601,622.0
98602,622.0
98603,622.0
98605,611.0
98606,734.0
98608,294.0
98610,609.0
98611,637.0
98612,16.0
98613,609.0
98614,46.0
98615,48.0
98616,39.0
98617,16.0
98618,201.0
98619,774.0
98620,568.0
98621,584.0
98622,597.0
98623,583.0
98625,725.0
98626,725.0
98628,702.0
98629,527.0
98630,703.0
98631,703.0
98635,13.0
98638,358.0
98639,118.0
98645,145.0
98646,474.0
98647,495.0
98648,508.0
98649,489.0
98650,597.0
98651,597.0
98653,461.0
98654,506.0
98655,494.0
98656,476.0
98657,599.0
98658,505.0
98659,487.0
98660,597.0
98661,597.0
98662,584.0
98663,583.0
98664,507.0
98666,472.0
98668,486.0
98673,161.0
98678,8.0
98680,475.0
98683,475.0
98684,505.0
98685,475.0
98687,505.0
98688,475.0
98689,585.0
98690,769.0
98691,505.0
98692,475.0
98693,475.0
98694,344.0
98695,600.0
98696,615.0
98697,550.0
98698,6.0
98700,244.0
98701,372.0
98702,664.0
98703,567.0
98704,406.0
98705,410.0
98706,406.0
98707,567.0
98708,567.0
98709,549.0
98710,407.0
98711,562.0
98713,345.0
98714,443.0
98715,442.0
98716,201.0
98717,193.0
98718,189.0
98720,486.0
98722,599.0
98724,490.0
98725,488.0
98726,486.0
98727,464.0
98728,486.0
98730,486.0
98731,471.0
98732,464.0
98735,471.0
98736,471.0
98737,471.0
98739,360.0
98740,471.0
98741,566.0
98742,480.0
98743,493.0
98744,599.0
98745,471.0
98746,391.0
98748,486.0
98749,391.0
98750,700.0
98751,698.0
98752,700.0
98753,545.0
98754,355.0
98755,486.0
98756,486.0
98757,486.0
98758,486.0
98759,486.0
98760,486.0
98761,486.0
98762,471.0
98763,357.0
98764,40.0
98765,542.0
98766,730.0
98767,201.0
98768,730.0
98769,598.0
98770,481.0
98771,479.0
98772,587.0
98773,354.0
98774,471.0
98775,481.0
98776,589.0
98777,587.0
98778,481.0
98779,472.0
98780,473.0
98781,472.0
98782,473.0
98783,472.0
98784,486.0
98785,471.0
98786,484.0
98787,484.0
98790,481.0
98791,481.0
98792,473.0
98793,490.0
98794,472.0
98795,473.0
98796,464.0
98797,508.0
98798,583.0
98799,491.0
98802,392.0
98804,392.0
98805,517.0
98808,507.0
98809,490.0
98810,485.0
98811,481.0
98813,481.0
98815,490.0
98816,583.0
98817,488.0
98818,490.0
98819,464.0
98820,508.0
98821,583.0
98822,483.0
98823,481.0
98825,485.0
98826,480.0
98827,480.0
98828,473.0
98829,472.0
98830,525.0
98831,515.0
98832,34.0
98833,34.0
98834,34.0
98835,691.0
98836,357.0
98837,587.0
98838,591.0
98839,473.0
98840,481.0
98841,473.0
98842,546.0
98843,472.0
98844,361.0
98845,361.0
98846,586.0
98847,586.0
98848,479.0
98849,486.0
98850,464.0
98851,486.0
98852,478.0
98853,486.0
98855,543.0
98856,392.0
98857,392.0
98858,356.0
98859,356.0
98860,356.0
98861,47.0
98862,173.0
98863,173.0
98864,204.0
98865,204.0
98866,392.0
98868,392.0
98869,768.0
98870,391.0
98871,392.0
98872,573.0
98874,527.0
98875,526.0
98876,577.0
98877,573.0
98878,392.0
98879,746.0
98880,517.0
98881,177.0
98882,252.0
98883,522.0
98884,159.0
98885,159.0
98886,197.0
98887,534.0
98888,726.0
98889,811.0
98890,767.0
98891,269.0
98892,259.0
98893,82.0
98895,87.0
98896,708.0
98897,103.0
98901,300.0
98902,627.0
98903,56.0
98904,119.0
98905,121.0
98906,156.0
98907,84.0
98909,417.0
98910,121.0
98911,244.0
98912,21.0
98913,341.0
98914,143.0
98915,422.0
98916,443.0
98917,442.0
98918,441.0
98919,436.0
98920,441.0
98921,725.0
98922,755.0
98924,199.0
98925,174.0
98926,174.0
98927,556.0
98928,702.0
98929,702.0
98930,35.0
98931,485.0
98932,537.0
98933,554.0
98934,702.0
98935,524.0
98936,576.0
98937,755.0
98938,657.0
98939,755.0
98940,575.0
98941,575.0
98944,744.0
98945,520.0
98946,811.0
98948,706.0
98949,518.0
98950,1.0
98951,14.0
98952,273.0
98953,408.0
98955,564.0
98956,303.0
98957,248.0
98958,563.0
98959,486.0
98960,479.0
98961,485.0
98962,581.0
98964,486.0
98965,479.0
98966,486.0
98967,592.0
98968,491.0
98970,164.0
98971,367.0
98973,490.0
98974,479.0
98975,479.0
98976,590.0
98977,590.0
98978,354.0
98982,249.0
98983,104.0
98984,189.0
98985,591.0
98987,555.0
98988,48.0
98989,15.0
98991,221.0
98992,461.0
98996,215.0
98998,336.0
99000,54.0
99001,554.0
99002,349.0
99003,213.0
99004,218.0
99005,222.0
99006,221.0
99007,218.0
99008,218.0
99009,221.0
99010,216.0
99011,220.0
99012,375.0
99013,221.0
99014,213.0
99015,218.0
99018,213.0
99019,213.0
99020,213.0
99021,218.0
99022,216.0
99023,220.0
99025,213.0
99026,218.0
99029,213.0
99031,222.0
99032,215.0
99036,220.0
99038,131.0
99039,213.0
99040,219.0
99041,218.0
99044,220.0
99045,215.0
99047,218.0
99048,669.0
99049,669.0
99050,672.0
99051,350.0
99052,350.0
99055,213.0
99056,213.0
99057,222.0
99059,669.0
99060,669.0
99061,219.0
99062,219.0
99063,215.0
99064,221.0
99065,674.0
99066,215.0
99067,216.0
99068,674.0
99069,674.0
99072,221.0
99078,672.0
99079,215.0
99080,213.0
99081,213.0
99083,215.0
99084,216.0
99086,213.0
99087,443.0
99088,350.0
99089,669.0
99090,669.0
99091,669.0
99092,669.0
99093,669.0
99094,740.0
99095,669.0
99096,740.0
99097,215.0
99098,216.0
99099,350.0
99100,350.0
99101,350.0
99102,221.0
99104,740.0
99105,669.0
99107,221.0
99110,767.0
99111,767.0
99112,514.0
99113,572.0
99114,295.0
99115,169.0
99116,162.0
99117,117.0
99118,590.0
99119,189.0
99120,324.0
99121,324.0
99122,95.0
99124,624.0
99125,48.0
99126,142.0
99127,298.0
99128,298.0
99129,292.0
99130,292.0
99131,292.0
99132,283.0
99133,283.0
99134,295.0
99135,283.0
99136,283.0
99137,292.0
99138,292.0
99139,292.0
99141,292.0
99142,530.0
99143,292.0
99144,292.0
99145,292.0
99148,769.0
99149,644.0
99150,732.0
99151,732.0
99152,732.0
99153,732.0
99154,732.0
99155,732.0
99156,399.0
99157,378.0
99159,351.0
99160,103.0
99161,151.0
99162,151.0
99163,553.0
99164,135.0
99165,410.0
99166,411.0
99167,518.0
99168,42.0
99169,747.0
99170,377.0
99171,374.0
99172,367.0
99173,364.0
99174,364.0
99175,364.0
99176,657.0
99177,767.0
99178,510.0
99179,511.0
99180,765.0
99181,765.0
99182,766.0
99183,761.0
99184,765.0
99185,274.0
99186,274.0
99187,252.0
99188,97.0
99189,58.0
99190,481.0
99191,761.0
99192,476.0
99200,659.0
99201,591.0
99202,81.0
99203,363.0
99204,755.0
99205,16.0
99206,6.0
99207,6.0
99209,33.0
99210,730.0
99211,695.0
99215,564.0
99216,512.0
99217,512.0
99218,553.0
99219,592.0
